Converting 'C:\Viceroy\room_report.rdf' to 'C:\Viceroy\CHOUHAN\REPORT\room_report.rep'...
Conversion of 'C:\Viceroy\room_report.rdf' cancelled.
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Conversion of 'C:\DKC\DEPOSIT_R.rdf' cancelled.
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Conversion of 'C:\DKC\DEPOSIT_R.rdf' cancelled.
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\hadwise_report.rdf' to 'C:\DKC\hadwise_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\hadwise_report1.rdf' to 'C:\DKC\hadwise_report1.rep'...
Conversion of 'C:\DKC\hadwise_report1.rdf' cancelled.
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\hadwise_report.rdf' to 'C:\DKC\hadwise_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\hadwise_report1.rdf' to 'C:\DKC\hadwise_report1.rep'...
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\hadwise_report.rdf' to 'C:\DKC\hadwise_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\hadwise_report1.rdf' to 'C:\DKC\hadwise_report1.rep'...
Converting 'C:\DKC\room_report.rdf' to 'C:\DKC\room_report.rep'...
Converting 'C:\DKC\hadwise_report.rdf' to 'C:\DKC\hadwise_report.rep'...
Converting 'C:\DKC\depostamt_pending.rdf' to 'C:\DKC\depostamt_pending.rep'...
Converting 'C:\DKC\depostamt.rdf' to 'C:\DKC\depostamt.rep'...
Converting 'C:\DKC\DEPOSIT_R.rdf' to 'C:\DKC\DEPOSIT_R.rep'...
Conversion of 'C:\DKC\DEPOSIT_R.rdf' cancelled.
Converting 'C:\DKC\daywise.rdf' to 'C:\DKC\daywise.rep'...
Converting 'C:\DKC\charity_master.rdf' to 'C:\DKC\charity_master.rep'...
Converting 'C:\DKC\hadwise_report1.rdf' to 'C:\DKC\hadwise_report1.rep'...
